City,Temperature,Humidity,Condition,Timestamp
BANGALORE,26.5,77,"Rain, Partially cloudy",2024-06-04
BANGALORE,26.2,79,"Rain, Partially cloudy",2024-06-05
BANGALORE,25.6,82,"Rain, Partially cloudy",2024-06-06
BANGALORE,24.9,84,"Rain, Partially cloudy",2024-06-07
BANGALORE,25.0,79,"Rain, Partially cloudy",2024-06-08
BANGALORE,23.9,84,"Rain, Partially cloudy",2024-06-09
BANGALORE,24.7,79,"Rain, Partially cloudy",2024-06-10
BANGALORE,25.1,80,"Rain, Partially cloudy",2024-06-11
BANGALORE,25.3,75,"Rain, Partially cloudy",2024-06-12
BANGALORE,24.0,84,"Rain, Partially cloudy",2024-06-13
BANGALORE,25.5,77,"Rain, Partially cloudy",2024-06-14
BANGALORE,26.0,71,"Rain, Partially cloudy",2024-06-15
BANGALORE,26.0,75,"Rain, Partially cloudy",2024-06-16
BANGALORE,26.3,76,"Rain, Partially cloudy",2024-06-17
BANGALORE,25.8,77,"Rain, Partially cloudy",2024-06-18
BANGALORE,25.9,76,"Rain, Partially cloudy",2024-06-19
BANGALORE,24.8,79,"Rain, Partially cloudy",2024-06-20
BANGALORE,24.8,81,"Rain, Partially cloudy",2024-06-21
BANGALORE,24.9,79,"Rain, Partially cloudy",2024-06-22
BANGALORE,24.8,80,"Rain, Partially cloudy",2024-06-23
BANGALORE,24.9,78,"Rain, Partially cloudy",2024-06-24
BANGALORE,25.1,78,"Rain, Partially cloudy",2024-06-25
BANGALORE,24.3,82,"Rain, Partially cloudy",2024-06-26
BANGALORE,24.0,84,"Rain, Partially cloudy",2024-06-27
BANGALORE,24.7,85,"Rain, Partially cloudy",2024-06-28
BANGALORE,25.2,80,"Rain, Partially cloudy",2024-06-29
BANGALORE,24.6,85,"Rain, Partially cloudy",2024-06-30
BANGALORE,24.4,86,"Rain, Partially cloudy",2024-07-01
BANGALORE,25.0,79,Partially cloudy,2024-07-02
BANGALORE,24.9,81,"Rain, Partially cloudy",2024-07-03
BANGALORE,24.8,77,"Rain, Partially cloudy",2024-07-04
BANGALORE,24.8,81,"Rain, Partially cloudy",2024-07-05
BANGALORE,24.3,80,"Rain, Partially cloudy",2024-07-06
BANGALORE,24.0,81,"Rain, Partially cloudy",2024-07-07
BANGALORE,23.0,84,"Rain, Partially cloudy",2024-07-08
BANGALORE,23.0,80,"Rain, Partially cloudy",2024-07-09
BANGALORE,24.6,80,"Rain, Partially cloudy",2024-07-10
BANGALORE,25.3,75,"Rain, Partially cloudy",2024-07-11
BANGALORE,24.8,80,"Rain, Partially cloudy",2024-07-12
BANGALORE,24.5,81,"Rain, Partially cloudy",2024-07-13
BANGALORE,23.7,84,"Rain, Partially cloudy",2024-07-14
BANGALORE,22.5,91,"Rain, Partially cloudy",2024-07-15
BANGALORE,23.2,86,"Rain, Partially cloudy",2024-07-16
BANGALORE,24.2,83,"Rain, Partially cloudy",2024-07-17
BANGALORE,23.0,87,"Rain, Partially cloudy",2024-07-18
BANGALORE,22.5,90,"Rain, Partially cloudy",2024-07-19
BANGALORE,23.5,81,"Rain, Partially cloudy",2024-07-20
BANGALORE,23.4,85,"Rain, Partially cloudy",2024-07-21
BANGALORE,23.7,82,"Rain, Partially cloudy",2024-07-22
BANGALORE,24.1,83,"Rain, Partially cloudy",2024-07-23
BANGALORE,23.0,86,"Rain, Partially cloudy",2024-07-24
BANGALORE,22.9,89,"Rain, Partially cloudy",2024-07-25
BANGALORE,23.6,86,"Rain, Partially cloudy",2024-07-26
BANGALORE,24.4,78,"Rain, Partially cloudy",2024-07-27
BANGALORE,23.7,81,"Rain, Partially cloudy",2024-07-28
BANGALORE,24.5,81,"Rain, Partially cloudy",2024-07-29
BANGALORE,23.3,88,"Rain, Partially cloudy",2024-07-30
BANGALORE,23.3,87,"Rain, Partially cloudy",2024-07-31
BANGALORE,23.4,86,"Rain, Partially cloudy",2024-08-01
BANGALORE,23.6,88,"Rain, Partially cloudy",2024-08-02
BANGALORE,23.8,84,"Rain, Partially cloudy",2024-08-03
BANGALORE,24.9,78,"Rain, Partially cloudy",2024-08-04
BANGALORE,24.2,82,"Rain, Partially cloudy",2024-08-05
BANGALORE,23.6,86,"Rain, Partially cloudy",2024-08-06
BANGALORE,23.3,87,"Rain, Partially cloudy",2024-08-07
BANGALORE,24.2,83,"Rain, Partially cloudy",2024-08-08
BANGALORE,24.9,78,"Rain, Partially cloudy",2024-08-09
BANGALORE,24.7,85,"Rain, Partially cloudy",2024-08-10
BANGALORE,26.3,76,"Rain, Partially cloudy",2024-08-11
BANGALORE,26.0,82,"Rain, Partially cloudy",2024-08-12
BANGALORE,26.5,78,"Rain, Partially cloudy",2024-08-13
BANGALORE,26.9,76,"Rain, Partially cloudy",2024-08-14
BANGALORE,26.5,80,"Rain, Partially cloudy",2024-08-15
BANGALORE,26.5,83,"Rain, Partially cloudy",2024-08-16
BANGALORE,26.8,78,"Rain, Partially cloudy",2024-08-17
BANGALORE,25.4,84,"Rain, Partially cloudy",2024-08-18
BANGALORE,25.4,84,"Rain, Partially cloudy",2024-08-19
BANGALORE,25.8,82,"Rain, Partially cloudy",2024-08-20
BANGALORE,25.3,81,"Rain, Partially cloudy",2024-08-21
BANGALORE,25.0,76,"Rain, Partially cloudy",2024-08-22
BANGALORE,25.7,75,"Rain, Partially cloudy",2024-08-23
BANGALORE,25.0,77,"Rain, Partially cloudy",2024-08-24
BANGALORE,24.3,78,Partially cloudy,2024-08-25
BANGALORE,24.5,77,"Rain, Partially cloudy",2024-08-26
BANGALORE,24.4,79,"Rain, Partially cloudy",2024-08-27
BANGALORE,23.9,81,"Rain, Partially cloudy",2024-08-28
BANGALORE,22.9,87,"Rain, Partially cloudy",2024-08-29
BANGALORE,23.2,84,"Rain, Partially cloudy",2024-08-30
BANGALORE,23.4,85,"Rain, Partially cloudy",2024-08-31
BANGALORE,24.5,78,"Rain, Partially cloudy",2024-09-01
BANGALORE,24.3,81,"Rain, Partially cloudy",2024-09-02
BANGALORE,24.5,79,"Rain, Partially cloudy",2024-09-03
BANGALORE,24.5,79,"Rain, Partially cloudy",2024-09-04
BANGALORE,25.2,77,"Rain, Partially cloudy",2024-09-05
BANGALORE,24.2,78,"Rain, Partially cloudy",2024-09-06
BANGALORE,23.7,80,"Rain, Partially cloudy",2024-09-07
BANGALORE,23.5,78,"Rain, Partially cloudy",2024-09-08
BANGALORE,24.1,78,"Rain, Partially cloudy",2024-09-09
BANGALORE,24.4,79,"Rain, Partially cloudy",2024-09-10
BANGALORE,24.0,76,"Rain, Partially cloudy",2024-09-11
BANGALORE,24.9,74,"Rain, Partially cloudy",2024-09-12
BANGALORE,25.0,73,Partially cloudy,2024-09-13
BANGALORE,25.5,69,"Rain, Partially cloudy",2024-09-14
BANGALORE,24.7,74,"Rain, Partially cloudy",2024-09-15
BANGALORE,25.0,73,"Rain, Partially cloudy",2024-09-16
BANGALORE,25.5,70,"Rain, Partially cloudy",2024-09-17
BANGALORE,25.1,64,Partially cloudy,2024-09-18
BANGALORE,25.3,69,"Rain, Partially cloudy",2024-09-19
BANGALORE,25.5,68,"Rain, Partially cloudy",2024-09-20
BANGALORE,25.0,74,"Rain, Partially cloudy",2024-09-21
BANGALORE,24.7,79,"Rain, Partially cloudy",2024-09-22
BANGALORE,24.8,79,"Rain, Partially cloudy",2024-09-23
BANGALORE,24.9,81,"Rain, Partially cloudy",2024-09-24
BANGALORE,24.8,79,Partially cloudy,2024-09-25
BANGALORE,24.9,78,"Rain, Partially cloudy",2024-09-26
BANGALORE,24.7,76,"Rain, Partially cloudy",2024-09-27
BANGALORE,25.6,76,"Rain, Partially cloudy",2024-09-28
BANGALORE,25.3,79,"Rain, Partially cloudy",2024-09-29
BANGALORE,26.6,74,"Rain, Partially cloudy",2024-09-30
BANGALORE,26.9,71,"Rain, Partially cloudy",2024-10-01
BANGALORE,26.5,75,"Rain, Partially cloudy",2024-10-02
BANGALORE,23.6,85,"Rain, Partially cloudy",2024-10-03
BANGALORE,25.3,80,"Rain, Partially cloudy",2024-10-04
BANGALORE,23.9,84,"Rain, Partially cloudy",2024-10-05
BANGALORE,25.1,79,"Rain, Partially cloudy",2024-10-06
BANGALORE,24.4,79,"Rain, Partially cloudy",2024-10-07
BANGALORE,25.6,79,"Rain, Partially cloudy",2024-10-08
BANGALORE,25.8,75,"Rain, Partially cloudy",2024-10-09
BANGALORE,25.6,77,"Rain, Partially cloudy",2024-10-10
BANGALORE,25.0,82,"Rain, Partially cloudy",2024-10-11
BANGALORE,24.3,83,"Rain, Partially cloudy",2024-10-12
BANGALORE,24.2,85,"Rain, Partially cloudy",2024-10-13
BANGALORE,23.1,86,"Rain, Partially cloudy",2024-10-14
BANGALORE,21.1,92,"Rain, Overcast",2024-10-15
BANGALORE,21.4,94,"Rain, Overcast",2024-10-16
BANGALORE,23.7,85,Partially cloudy,2024-10-17
BANGALORE,24.7,79,"Rain, Partially cloudy",2024-10-18
BANGALORE,23.3,88,"Rain, Partially cloudy",2024-10-19
BANGALORE,24.5,86,"Rain, Partially cloudy",2024-10-20
BANGALORE,24.6,85,"Rain, Partially cloudy",2024-10-21
BANGALORE,23.5,85,"Rain, Partially cloudy",2024-10-22
BANGALORE,24.3,83,"Rain, Partially cloudy",2024-10-23
BANGALORE,23.6,88,"Rain, Partially cloudy",2024-10-24
BANGALORE,24.5,77,Partially cloudy,2024-10-25
BANGALORE,24.3,75,"Rain, Partially cloudy",2024-10-26
BANGALORE,23.8,75,Partially cloudy,2024-10-27
BANGALORE,25.0,75,"Rain, Partially cloudy",2024-10-28
BANGALORE,25.5,74,"Rain, Partially cloudy",2024-10-29
BANGALORE,24.8,83,"Rain, Partially cloudy",2024-10-30
BANGALORE,24.7,84,"Rain, Partially cloudy",2024-10-31
BANGALORE,25.2,80,"Rain, Partially cloudy",2024-11-01
BANGALORE,25.2,78,"Rain, Partially cloudy",2024-11-02
BANGALORE,24.7,77,"Rain, Partially cloudy",2024-11-03
BANGALORE,24.3,79,"Rain, Partially cloudy",2024-11-04
BANGALORE,23.8,74,Partially cloudy,2024-11-05
BANGALORE,24.2,70,Partially cloudy,2024-11-06
BANGALORE,23.8,80,"Rain, Partially cloudy",2024-11-07
BANGALORE,24.6,73,Partially cloudy,2024-11-08
BANGALORE,24.5,69,Partially cloudy,2024-11-09
BANGALORE,24.3,70,Partially cloudy,2024-11-10
BANGALORE,23.9,74,Partially cloudy,2024-11-11
BANGALORE,23.6,82,"Rain, Partially cloudy",2024-11-12
BANGALORE,23.9,85,"Rain, Partially cloudy",2024-11-13
BANGALORE,23.3,89,"Rain, Partially cloudy",2024-11-14
BANGALORE,23.4,88,"Rain, Partially cloudy",2024-11-15
BANGALORE,23.7,86,"Rain, Partially cloudy",2024-11-16
BANGALORE,23.9,81,"Rain, Partially cloudy",2024-11-17
BANGALORE,23.8,82,Partially cloudy,2024-11-18
BANGALORE,23.5,80,Partially cloudy,2024-11-19
BANGALORE,22.9,81,Partially cloudy,2024-11-20
BANGALORE,22.9,79,Partially cloudy,2024-11-21
BANGALORE,23.0,73,Partially cloudy,2024-11-22
BANGALORE,22.9,77,Partially cloudy,2024-11-23
BANGALORE,23.5,77,Partially cloudy,2024-11-24
BANGALORE,23.1,76,Partially cloudy,2024-11-25
BANGALORE,21.3,86,Partially cloudy,2024-11-26
BANGALORE,21.6,83,"Rain, Partially cloudy",2024-11-27
BANGALORE,21.6,66,Partially cloudy,2024-11-28
BANGALORE,22.9,73,"Rain, Partially cloudy",2024-11-29
BANGALORE,22.3,88,"Rain, Partially cloudy",2024-11-30
BANGALORE,22.0,93,"Rain, Partially cloudy",2024-12-01
BANGALORE,22.1,94,"Rain, Overcast",2024-12-02
BANGALORE,23.0,91,"Rain, Partially cloudy",2024-12-03
BANGALORE,23.5,83,"Rain, Partially cloudy",2024-12-04
BANGALORE,23.6,86,"Rain, Partially cloudy",2024-12-05
BANGALORE,24.2,79,Partially cloudy,2024-12-06
BANGALORE,23.9,82,"Rain, Partially cloudy",2024-12-07
BANGALORE,24.3,74,Partially cloudy,2024-12-08
BANGALORE,23.7,74,Partially cloudy,2024-12-09
BANGALORE,23.7,75,Partially cloudy,2024-12-10
BANGALORE,23.0,80,Partially cloudy,2024-12-11
BANGALORE,21.8,90,"Rain, Overcast",2024-12-12
BANGALORE,22.1,88,"Rain, Overcast",2024-12-13
BANGALORE,22.2,82,"Rain, Partially cloudy",2024-12-14
BANGALORE,21.1,76,Partially cloudy,2024-12-15
BANGALORE,21.1,70,Partially cloudy,2024-12-16
BANGALORE,21.8,79,Partially cloudy,2024-12-17
BANGALORE,22.7,84,"Rain, Partially cloudy",2024-12-18
BANGALORE,23.4,83,Partially cloudy,2024-12-19
BANGALORE,24.0,81,"Rain, Partially cloudy",2024-12-20
BANGALORE,24.2,75,Partially cloudy,2024-12-21
BANGALORE,23.6,79,Partially cloudy,2024-12-22
BANGALORE,23.5,76,"Rain, Partially cloudy",2024-12-23
BANGALORE,23.2,72,Partially cloudy,2024-12-24
BANGALORE,22.7,80,"Rain, Partially cloudy",2024-12-25
BANGALORE,22.4,88,"Rain, Partially cloudy",2024-12-26
BANGALORE,21.6,90,"Rain, Partially cloudy",2024-12-27
BANGALORE,22.1,79,Partially cloudy,2024-12-28
BANGALORE,22.8,74,Partially cloudy,2024-12-29
BANGALORE,22.4,81,"Rain, Partially cloudy",2024-12-30
BANGALORE,22.8,70,Partially cloudy,2024-12-31
BANGALORE,22.5,72,Partially cloudy,2025-01-01
BANGALORE,21.8,70,Partially cloudy,2025-01-02
BANGALORE,21.6,71,Partially cloudy,2025-01-03
BANGALORE,20.2,72,Partially cloudy,2025-01-04
BANGALORE,21.1,72,Partially cloudy,2025-01-05
BANGALORE,21.3,70,Partially cloudy,2025-01-06
BANGALORE,21.5,71,Partially cloudy,2025-01-07
BANGALORE,21.7,65,Partially cloudy,2025-01-08
BANGALORE,19.8,76,Partially cloudy,2025-01-09
BANGALORE,20.6,79,Partially cloudy,2025-01-10
BANGALORE,20.6,83,Partially cloudy,2025-01-11
BANGALORE,22.0,75,Partially cloudy,2025-01-12
BANGALORE,22.0,82,"Rain, Partially cloudy",2025-01-13
BANGALORE,21.8,81,"Rain, Partially cloudy",2025-01-14
BANGALORE,20.7,78,"Rain, Partially cloudy",2025-01-15
BANGALORE,21.0,74,Partially cloudy,2025-01-16
BANGALORE,20.3,78,Partially cloudy,2025-01-17
BANGALORE,21.3,72,Partially cloudy,2025-01-18
BANGALORE,19.8,90,"Rain, Partially cloudy",2025-01-19
BANGALORE,22.0,70,Partially cloudy,2025-01-20
BANGALORE,20.8,65,Partially cloudy,2025-01-21
BANGALORE,21.0,69,Partially cloudy,2025-01-22
BANGALORE,22.2,73,Partially cloudy,2025-01-23
BANGALORE,21.3,69,Partially cloudy,2025-01-24
BANGALORE,21.1,66,Partially cloudy,2025-01-25
BANGALORE,21.9,56,Partially cloudy,2025-01-26
BANGALORE,21.6,64,Clear,2025-01-27
BANGALORE,21.4,64,Partially cloudy,2025-01-28
BANGALORE,22.0,66,Partially cloudy,2025-01-29
BANGALORE,22.1,74,Partially cloudy,2025-01-30
BANGALORE,24.2,71,Partially cloudy,2025-01-31
